82 2 1.618302246931624 14.246696912651585 1.7011938736663605 0 0 0
282 2 1.6162423101951975 14.244945526456625 4.848857367514704 0 0 0
303 2 3.2032956011966154 15.824684727944026 3.2701556765648854 0 0 0
285 1 6.368683612159881 12.66764117973951 3.267457100438168 0 0 0
84 2 4.7746550067201285 14.247113478435837 1.702257344004504 0 0 0
284 1 4.773980388743057 14.245246439002027 4.844225387597541 0 0 0
87 1 9.50559910663265 12.668542200989334 0.11602303822958725 0 0 0
287 2 9.52054748406661 12.688141125564831 3.271881109962086 0 0 0
86 1 7.92425387243109 14.250090384866347 1.686679472184418 0 0 0
286 1 7.932817734642433 14.246623581868693 4.856158821654144 0 0 0
88 1 11.090690620953369 14.237863930863936 1.6797787339254935 0 0 0
288 1 11.101065647432739 14.24989980365039 4.856227037397054 0 0 0
481 2 0.052186906192960174 12.667309481934252 6.43967258797705 0 0 0
289 2 12.668915012849471 12.678100428348332 3.2691558673929126 0 0 0
90 1 14.250333332480883 14.242686519520062 1.6978391970250393 0 0 0
290 2 14.252862065064999 14.258246714224867 4.853124508756881 0 0 0
486 2 7.938090637407724 14.2468863017614 8.010321541220282 0 0 0
485 1 6.353933990219796 12.679110153775735 6.43603999776151 0 0 0
687 2 9.503040455320352 12.669218352753076 9.582900629302816 0 0 0
487 1 9.516668439456785 12.674171394747976 6.425948365323645 0 0 0
403 1 3.202111080564661 0.04716750392508773 6.430678948167753 0 0 0
482 1 1.620220599888336 14.240256198282665 8.010000478646381 0 0 0
423 1 3.204385650406653 3.1995374939697405 6.431303550052921 0 0 0
623 1 3.19101502017054 3.1996181530631183 9.595501916733179 0 0 0
402 1 1.614605144493124 1.6300027909875885 7.999885347367417 0 0 0
405 1 6.362424789850927 0.05187925354141746 6.427488038526908 0 0 0
683 2 3.206802188635163 12.663688066212114 9.58197536517092 0 0 0
425 2 6.362735530644136 3.2093033215740423 6.429139746340439 0 0 0
625 1 6.356341074514879 3.2014815009565836 9.576893584635537 0 0 0
404 1 4.775990084974641 1.6166709154919203 8.015553601327106 0 0 0
483 1 3.196672959377822 12.670974586848509 6.439841104716134 0 0 0
681 2 0.05532658203370124 12.666660241483472 9.592052150528474 0 0 0
427 2 9.507907449282587 3.1979784871455763 6.42482529518612 0 0 0
627 1 9.523499954454893 3.1918576999958104 9.576219972794954 0 0 0
406 1 7.935378161399679 1.6198331756288233 8.008036837292831 0 0 0
408 1 11.093431159896806 1.6145030342014552 8.002935397766118 0 0 0
409 2 12.682020144601685 0.048656167680576776 6.4201463953189215 0 0 0
609 1 12.673309681328552 0.0547017029570213 9.57884655374179 0 0 0
429 1 12.661491947840176 3.1951682722614354 6.428261686406963 0 0 0
629 2 12.67286682526819 3.203890670562423 9.577299432292838 0 0 0
410 1 14.249618129432045 1.6238531628718957 8.004815615435495 0 0 0
484 1 4.784461649229843 14.255254378900352 8.014237551162687 0 0 0
641 1 0.04980734764058291 6.353311149160014 9.585406106441077 0 0 0
443 1 3.2105976551136792 6.357190905524526 6.436694548650847 0 0 0
643 2 3.208830989989448 6.360506127843604 9.600389814162423 0 0 0
422 2 1.6254838340699056 4.788120608922518 8.006067243931769 0 0 0
445 2 6.357263501360793 6.348693848764191 6.433496609965454 0 0 0
645 1 6.351408459713212 6.360174811302337 9.587848797382362 0 0 0
424 1 4.770059832902232 4.775651976404403 8.01439490312973 0 0 0
447 1 9.50851733947865 6.35061336011237 6.431401894773114 0 0 0
647 1 9.52106444338352 6.364926768068266 9.590781895882929 0 0 0
426 1 7.938664591612875 4.782753517674067 8.018992994973708 0 0 0
428 1 11.091583106291917 4.780619122263636 8.003067691529031 0 0 0
449 1 12.677284088484065 6.364156080948938 6.429849776154693 0 0 0
649 2 12.668096290787897 6.3529015302039475 9.578886202097468 0 0 0
430 1 14.249364831395848 4.779581352772141 8.00294206281434 0 0 0
685 2 6.35103195593393 12.672658607538601 9.595339868218408 0 0 0
661 1 0.04749367061425677 9.519518605820846 9.596578035510085 0 0 0
463 1 3.202158644129873 9.514338293054237 6.436450905425289 0 0 0
663 2 3.2123922955445505 9.51542462448523 9.58796182862326 0 0 0
442 2 1.6164922662499446 7.934297002695465 8.003778046957056 0 0 0
462 2 1.6183479536279326 11.077744474820895 8.013437104040666 0 0 0
465 1 6.356830002165621 9.504084268045318 6.423925497734018 0 0 0
665 1 6.356994349276889 9.52518389169496 9.593136424807964 0 0 0
444 1 4.775724142964675 7.938108671543412 8.010085692981734 0 0 0
464 1 4.78386321311965 11.092573524692659 7.999351218441183 0 0 0
467 1 9.523514191242288 9.510371317785657 6.436975061314714 0 0 0
667 2 9.51356797849334 9.51663094642403 9.586383049191886 0 0 0
446 1 7.933886695284022 7.943262916488919 8.011016558911201 0 0 0
466 2 7.936368312398579 11.095071278195583 7.993466218871407 0 0 0
448 1 11.092773088273418 7.94005590385516 8.005247621731048 0 0 0
468 2 11.089292936018389 11.096865627368793 8.005444584981163 0 0 0
469 2 12.6831751297714 9.507439747784245 6.42810242208331 0 0 0
669 1 12.664316310512458 9.505260859044768 9.585198640370344 0 0 0
450 1 14.259818718570731 7.934396885103014 8.01844376615631 0 0 0
470 1 14.241819794926656 11.09094859303201 8.01197686700799 0 0 0
1291 2 15.812870295059302 12.671388675881571 19.045355831637334 0 0 0
821 1 0.049902838671025844 3.1975816102888848 12.735404355495366 0 0 0
803 1 3.1994419200120214 0.04695225263812669 12.738784938803143 0 0 0
823 2 3.194643215268779 3.209093321856713 12.740548905306394 0 0 0
602 1 1.6226610803222958 1.6164791198242028 11.170661053031576 0 0 0
802 2 1.6220909752588175 1.6221437529797278 14.32886216539342 0 0 0
1251 1 15.822329285099782 6.354301758158132 19.0451476929306 0 0 0
825 1 6.348117533992092 3.209475049775896 12.75241737777672 0 0 0
604 2 4.787848707600005 1.6235189814899604 11.1676185924864 0 0 0
804 1 4.776018683862607 1.6272711524173031 14.321312030240506 0 0 0
1051 2 15.8245349854529 6.356943676297489 15.888219070543864 0 0 0
827 1 9.510924635332964 3.199928393696821 12.747236986126161 0 0 0
606 2 7.92658702484654 1.6296836858355952 11.170458591938807 0 0 0
806 2 7.930270844933068 1.621465741628216 14.313947199902508 0 0 0
608 1 11.09185855395886 1.6223177153234793 11.163521802060794 0 0 0
808 1 11.083463256539344 1.6231133903027493 14.316281917136278 0 0 0
1231 2 15.823127655637851 3.2016978426640104 19.053461674844666 0 0 0
829 1 12.666118422915455 3.1992858432953226 12.741557386942056 0 0 0
610 2 14.246200670531808 1.628664685415884 11.169235634570617 0 0 0
810 1 14.245201424949851 1.6230730655632886 14.315831105302607 0 0 0
841 1 0.05852596333046371 6.3654194616676 12.751339274117028 0 0 0
843 2 3.2102435589401273 6.347332349201637 12.74255865299687 0 0 0
622 1 1.6155164803730977 4.78682911707977 11.160473144106033 0 0 0
822 1 1.619735405970832 4.781136293613919 14.329467437979261 0 0 0
845 2 6.3522560254413545 6.3666959774930145 12.75077534205506 0 0 0
624 1 4.789648705016984 4.7701105455568324 11.17055074409508 0 0 0
824 2 4.779156578157781 4.7783187821352096 14.330395535645675 0 0 0
847 2 9.509938628510719 6.360050402315691 12.750956231165569 0 0 0
626 2 7.943171777497684 4.773707362775681 11.158323463924377 0 0 0
826 1 7.927487800816701 4.780563037978571 14.311441687217954 0 0 0
628 2 11.088876544127535 4.7768124572758275 11.163127511803763 0 0 0
828 1 11.090676170622197 4.781364865146647 14.306877461453798 0 0 0
849 1 12.667548062067064 6.367174857146081 12.741429522883276 0 0 0
630 2 14.240009526378252 4.7791757917014355 11.167086527513009 0 0 0
830 1 14.245141458657686 4.77921789212359 14.307880605497502 0 0 0
1090 1 14.245490407649177 14.248717437560229 17.4626815081775 0 0 0
863 1 3.2018363792377644 9.502827156150788 12.735959311702837 0 0 0
642 2 1.6185441416976245 7.943404190183941 11.163141555434398 0 0 0
842 2 1.6198181600172215 7.946234122014472 14.318794329120857 0 0 0
662 2 1.6260966091761677 11.091129776134306 11.170552436539023 0 0 0
862 2 1.6272334816311929 11.080671537534656 14.318847122294558 0 0 0
865 2 6.355872346958326 9.520957502915898 12.746676725694126 0 0 0
644 1 4.783399155642734 7.938060568377154 11.166655233085663 0 0 0
844 1 4.774949776528515 7.938994329786506 14.323264861352833 0 0 0
664 1 4.772171508018207 11.100136898379557 11.173132669800061 0 0 0
864 2 4.7621394142086855 11.086302418153021 14.324249627889037 0 0 0
867 1 9.511917781287012 9.511124416798742 12.73362927707068 0 0 0
646 2 7.934588021780358 7.929205842536888 11.16292360117087 0 0 0
846 2 7.936346852906287 7.942403834641303 14.31321988054615 0 0 0
666 1 7.941867883016741 11.091647293873283 11.157027056131069 0 0 0
866 1 7.935767676042385 11.09010964916864 14.325250290716092 0 0 0
648 1 11.09240194157949 7.936025618204738 11.165132992091623 0 0 0
848 1 11.083865642965392 7.9464481531064415 14.320018820131468 0 0 0
668 2 11.094392389114185 11.096099993373617 11.166235373029846 0 0 0
868 2 11.085486881498852 11.093608456934392 14.321065534312002 0 0 0
869 2 12.678459007134611 9.512580401651164 12.741200139032625 0 0 0
650 2 14.249960526031229 7.926055359250692 11.157111490995161 0 0 0
850 1 14.245908651061649 7.934775736500205 14.318498782078555 0 0 0
670 1 14.247319639971343 11.08391153892159 11.15828303424923 0 0 0
870 1 14.247489359845973 11.101158309406216 14.323916892325585 0 0 0
1289 2 12.669454351493197 12.675343508562758 19.049967239206456 0 0 0
883 1 3.2010186111890286 12.670407138037579 12.743514002767279 0 0 0
682 2 1.628373463819313 14.247631033156654 11.169958196464885 0 0 0
882 1 1.6249686128856693 14.23856658489129 14.318149086320398 0 0 0
885 2 6.357519050588803 12.66458011900642 12.742177420729536 0 0 0
684 2 4.773949979109719 14.2576699551162 11.17069999622073 0 0 0
884 1 4.786467691851263 14.241587165545107 14.318588393076357 0 0 0
887 1 9.502401658282217 12.673906441150232 12.73643613826436 0 0 0
686 2 7.9333242726396564 14.25147011635155 11.167959382218719 0 0 0
886 2 7.939442606150658 14.247913835740745 14.325298056428903 0 0 0
688 2 11.086382183105568 14.235007225589904 11.162768601806818 0 0 0
888 1 11.090518323244314 14.238185852062184 14.314886517935994 0 0 0
889 1 12.675799715257183 12.666869855096863 12.742687777839555 0 0 0
690 1 14.237823886084325 14.252458370153896 11.167926554832226 0 0 0
890 2 14.24974739682439 14.252293156251795 14.321743898066549 0 0 0
1001 2 0.049198608708992855 0.048958548310314556 15.896922134883514 0 0 0
1201 1 0.052095439588840824 0.05260807507624868 19.0424453917182 0 0 0
1021 1 0.046520844662789135 3.207027701160055 15.90465087701598 0 0 0
1089 1 12.67001469575265 12.66837225930157 15.904298598207152 0 0 0
1031 2 15.822035021798758 3.202781373094643 15.896282504023333 0 0 0
1211 1 15.815383966805753 0.05469826115854662 19.054051613979652 0 0 0
1023 1 3.2090252679927858 3.2087117794187616 15.890001471439941 0 0 0
1223 1 3.203278593010078 3.1934187397973823 19.06214237975807 0 0 0
1002 2 1.6344973224287358 1.6333061235596444 17.473167456055997 0 0 0
1005 2 6.35981495497462 0.05137195376155076 15.893082005932454 0 0 0
1205 1 6.351675246814981 0.04850065147417142 19.043738248714273 0 0 0
1025 2 6.365957946193108 3.2037342132757214 15.900765747312931 0 0 0
1225 2 6.365606528572794 3.210280439125265 19.04627380974733 0 0 0
1004 2 4.7751777597008935 1.62640788244728 17.478813011533312 0 0 0
891 2 15.818474872127679 12.662362552030732 12.73458708253544 0 0 0
1207 1 9.518074590842094 0.052758529207509924 19.05058048947732 0 0 0
1027 2 9.515247496193318 3.204390207215008 15.900671053295095 0 0 0
1227 2 9.517844444675653 3.214126586420149 19.045919993653452 0 0 0
1006 2 7.92964783623716 1.6195693823806145 17.477756767344413 0 0 0
1008 1 11.088405567668701 1.6251803864124632 17.482253910999518 0 0 0
1009 2 12.662261608669512 0.05040585239778772 15.897059945201391 0 0 0
1209 2 12.66268527846367 0.05458958759717691 19.041570614561337 0 0 0
1029 2 12.668917657590175 3.2020932242977747 15.899925937151796 0 0 0
1229 2 12.665917098759678 3.2088046807194277 19.04522208975983 0 0 0
1010 2 14.253494271107737 1.6177656103455806 17.4787516861543 0 0 0
1088 1 11.082685167232048 14.243285894571718 17.467370075226427 0 0 0
1241 1 0.046821037927061375 6.361138750136749 19.053251117701947 0 0 0
1043 2 3.2032835377973345 6.3624002979381284 15.88939683685371 0 0 0
1243 1 3.2112889285492514 6.366390853116933 19.05587093663912 0 0 0
1022 2 1.632541780041466 4.780378304982339 17.485612588845395 0 0 0
1045 2 6.35902146768794 6.361832273014979 15.90072103058742 0 0 0
1245 2 6.368074585209329 6.362447034171309 19.046365855257 0 0 0
1024 2 4.765920080531421 4.773548221779657 17.47962588625232 0 0 0
1047 2 9.512595528528642 6.350766279475465 15.898436876573376 0 0 0
1247 2 9.515110741401504 6.358332040957748 19.04092355455693 0 0 0
1026 1 7.925749780469307 4.775291936499191 17.478685244968126 0 0 0
1028 1 11.092432121139863 4.782959428840109 17.473354180242918 0 0 0
1049 2 12.667837891285242 6.350399997963959 15.899065097417491 0 0 0
1249 2 12.661619990895227 6.351923125499423 19.054853984899033 0 0 0
1030 1 14.25557541455711 4.779489211197129 17.480923990242324 0 0 0
1086 2 7.92463451555985 14.247917111201096 17.468164702025152 0 0 0
1261 2 0.05372057827595469 9.504312681946725 19.050118193029853 0 0 0
1063 1 3.2002651129264965 9.513322348910362 15.907985870663264 0 0 0
1263 2 3.2051977312860456 9.509830981462526 19.06277610776193 0 0 0
1042 2 1.627321165201595 7.932492214215586 17.472724584639927 0 0 0
1062 2 1.6235277138579398 11.091075348721532 17.47304437451287 0 0 0
1065 2 6.353233481302362 9.509180952803817 15.897539417711837 0 0 0
1265 2 6.353792333754742 9.506408813126612 19.045304229753057 0 0 0
1044 1 4.771410244097951 7.935140218148014 17.482195636588695 0 0 0
1064 2 4.776900583323283 11.098183998155807 17.469495989622263 0 0 0
1067 1 9.504530553602047 9.505332989156287 15.90271743190756 0 0 0
1267 2 9.504521002651973 9.510856817323239 19.050258858731937 0 0 0
1046 1 7.935202958251645 7.943712232869603 17.475215094144648 0 0 0
1066 2 7.935468139956653 11.100925065496279 17.478478810595785 0 0 0
1048 1 11.099524023831389 7.947042525409989 17.479814279655685 0 0 0
1068 2 11.088491018802282 11.08584463464357 17.468621830544997 0 0 0
1069 1 12.67707668123549 9.505930729220147 15.89049786259352 0 0 0
1269 1 12.663256388779834 9.51427408086252 19.06120121188082 0 0 0
1050 2 14.24648383996872 7.939522886625489 17.482781016441386 0 0 0
1070 1 14.246148017565378 11.082220220927342 17.48027459016092 0 0 0
1287 2 9.525530817606917 12.670725710700875 19.054151230732664 0 0 0
1087 1 9.504117576218727 12.669888151132657 15.901937618202357 0 0 0
1083 2 3.1975642025537745 12.680668614897856 15.893547828575214 0 0 0
1283 1 3.2038843311065377 12.656360829037132 19.053036809365718 0 0 0
1082 2 1.6237372453559937 14.236071305688212 17.490983866164054 0 0 0
1085 2 6.34765550913624 12.659995060079375 15.884525323383283 0 0 0
1285 1 6.36738908936173 12.66437030714949 19.05174477976325 0 0 0
1084 2 4.781069107867991 14.240013808842003 17.48120556812145 0 0 0
909 2 12.654590123367578 15.822085430465645 12.739911493475262 0 0 0
1101 2 0.05196738399237118 15.821046120582471 15.899770721919989 0 0 0
1303 1 3.2109115852388452 15.824535145648023 19.049734908994875 0 0 0
1105 1 6.346726917439801 15.824470835856543 15.895063776577325 0 0 0
1311 1 15.82199210051117 15.81747635448028 19.04461866987193 0 0 0
1305 2 6.3629485120005125 15.823156904981513 19.054255173292624 0 0 0
911 1 15.816579479599183 15.823152181449391 12.738596770659386 0 0 0
1307 2 9.513430421804586 15.813529058907472 19.04975963712585 0 0 0
1309 1 12.662192938688728 15.815449808726738 19.051448166422027 0 0 0
1690 1 14.244881802712651 14.2467380741904 26.94941197832001 0 0 0
1889 1 12.66173868766394 12.674200483639575 28.51408502107824 0 0 0
1403 2 3.2017779235433217 0.05147224971475886 22.205128112724246 0 0 0
1423 2 3.194174555712176 3.2070080164997163 22.210687398481852 0 0 0
1202 2 1.6297741869558928 1.6213780894760306 20.629514112755857 0 0 0
1402 2 1.6291159039061736 1.6286581568374747 23.78452226130518 0 0 0
1691 2 15.815853606650384 12.666563655046698 25.366312321928657 0 0 0
1425 1 6.347128859942772 3.2128995601039025 22.206954867701825 0 0 0
1204 2 4.786183353697453 1.6242113959403592 20.629376399545457 0 0 0
1404 2 4.780106722628565 1.6274254839803781 23.780921875201354 0 0 0
1851 1 15.821716873091464 6.357814205459234 28.51918726835745 0 0 0
1427 1 9.511228973488487 3.197822762139752 22.204645492571863 0 0 0
1206 2 7.931953850903148 1.623638627251655 20.627817323628065 0 0 0
1406 2 7.92804126653809 1.6291551385354717 23.771124923836737 0 0 0
1208 2 11.087514363551273 1.6195855027346977 20.640008018014672 0 0 0
1408 2 11.089396880748444 1.627118295124749 23.77366303521305 0 0 0
1409 1 12.674124710102314 0.048183486684929694 22.19962293471632 0 0 0
1429 1 12.677322336033333 3.2129686703602314 22.20608918343999 0 0 0
1210 2 14.23445012014872 1.624649122641126 20.625617776548914 0 0 0
1410 1 14.237467266755583 1.6327064475185258 23.784846071234778 0 0 0
1441 2 0.048820165005182665 6.359556193798645 22.203519076669906 0 0 0
1443 2 3.198963965284942 6.360471156740484 22.213273130025307 0 0 0
1222 2 1.634152054813136 4.77899513996822 20.623728745519664 0 0 0
1422 2 1.6180820940806269 4.779629738950938 23.78467493886807 0 0 0
1445 2 6.3497170044939715 6.353091732607597 22.204692776182984 0 0 0
1224 2 4.778516069891533 4.777524974103401 20.61975315585612 0 0 0
1424 1 4.770513523528093 4.781318521189245 23.77734809031548 0 0 0
1447 1 9.513814382259799 6.35709925589121 22.19912513437476 0 0 0
1226 2 7.931635583730682 4.779209038739304 20.635818910292016 0 0 0
1426 1 7.941874990934695 4.782151847446626 23.778017903402624 0 0 0
1228 1 11.091186420400078 4.779149689101709 20.64010048174971 0 0 0
1428 2 11.091336720517802 4.773549309825522 23.78698460527192 0 0 0
1449 2 12.665552588527117 6.368191928319235 22.203198007140223 0 0 0
1230 2 14.256358977317513 4.776973428382263 20.63745165997583 0 0 0
1430 2 14.242091334656916 4.78917490038988 23.781816320501605 0 0 0
1461 1 0.05000498413064132 9.513044574256364 22.204072172340936 0 0 0
1463 2 3.2008778645397458 9.518519952336309 22.200549054068055 0 0 0
1242 1 1.6316617085556526 7.934390862591322 20.631404705039184 0 0 0
1442 2 1.6260392080721104 7.935960957960402 23.78928259964709 0 0 0
1262 2 1.6136288939572636 11.09780069112723 20.620949158279064 0 0 0
1462 1 1.6160407877059568 11.087844374975042 23.77598548959516 0 0 0
1465 1 6.350890979335667 9.517635143159254 22.205620800123654 0 0 0
1244 2 4.7890873447566005 7.928224170778874 20.639388051989123 0 0 0
1444 2 4.780605540123038 7.938281302646581 23.78634625528902 0 0 0
1264 1 4.7834650643240595 11.089590436847699 20.6196185045552 0 0 0
1464 1 4.778518097081233 11.08463081546162 23.78719767061693 0 0 0
1467 1 9.519013408861293 9.514912118718723 22.211548231594254 0 0 0
1246 2 7.935205833655394 7.938779797149894 20.643522579546595 0 0 0
1446 2 7.930404715883522 7.9334680971543765 23.78098645149445 0 0 0
1266 2 7.941122305941575 11.089593094294072 20.629284475842866 0 0 0
1466 1 7.94322018969284 11.092109376461744 23.780867614757597 0 0 0
1248 2 11.081286941568356 7.9430232909214125 20.631080228999398 0 0 0
1448 1 11.087541864842658 7.933146408923502 23.783920443040145 0 0 0
1268 2 11.090858333653223 11.087276488692586 20.632723672174535 0 0 0
1468 2 11.100608078529518 11.09379226027396 23.77981202915792 0 0 0
1469 2 12.674280513426279 9.499039984925547 22.207215399192062 0 0 0
1250 1 14.247812826054757 7.932982701059767 20.626717511912428 0 0 0
1450 2 14.254901207440792 7.934745240083147 23.793831696836516 0 0 0
1270 2 14.246503749436734 11.0879713758778 20.634176287523175 0 0 0
1470 2 14.244428988443921 11.086358181915477 23.781099341826547 0 0 0
1481 2 0.05002663332204492 12.675054787530069 22.21433482500221 0 0 0
1483 2 3.2062087158349706 12.66315228594301 22.209040182901962 0 0 0
1282 2 1.630701426735152 14.245306241305894 20.620537580513957 0 0 0
1482 2 1.6295248671308944 14.248793173045048 23.780032385496888 0 0 0
1485 2 6.343719117922374 12.66882207101524 22.21131798177357 0 0 0
1284 2 4.778708724777444 14.245623757731732 20.616938242842398 0 0 0
1484 1 4.780845553999576 14.252053326845427 23.786360272452065 0 0 0
1487 1 9.504895243796115 12.671773392781764 22.208175218627662 0 0 0
1286 2 7.929080571663392 14.242721241995618 20.629610358233926 0 0 0
1486 2 7.9318262207720585 14.252447231682117 23.775362831760333 0 0 0
1288 1 11.084105700081285 14.248852034733668 20.63670842734695 0 0 0
1488 1 11.084868871772157 14.24169666440109 23.788235459310858 0 0 0
1489 1 12.669364685841776 12.6670748738327 22.199267634122005 0 0 0
1290 1 14.252655006660431 14.244520548509014 20.632532852556682 0 0 0
1490 1 14.254360538992508 14.239812811405104 23.782029212495566 0 0 0
1689 1 12.669264562931431 12.67822700803691 25.360842158326797 0 0 0
1801 2 0.05033162276978985 0.05099116957721433 28.51681827567105 0 0 0
1688 2 11.091523023377361 14.246713163861399 26.94809676073871 0 0 0
1821 1 0.047413360970990324 3.1988428813838494 28.509505264954964 0 0 0
1603 1 3.2032829271984524 0.049072976903731816 25.3627013532109 0 0 0
1803 2 3.196808673753717 0.051397106472142594 28.507505137688558 0 0 0
1623 1 3.2018012129297246 3.211870422212304 25.36221578466213 0 0 0
1823 2 3.198552682867034 3.204466454450937 28.506705912114946 0 0 0
