423 1 3.0987011126111716 3.1089403850230974 6.342552479316097 0 0 0
405 1 6.248110108411486 0.0005241201450889056 6.286772695932081 0 0 0
204 1 4.697918107273406 1.5862070843750566 4.749346793775426 0 0 0
425 2 6.314441158457805 3.1575297119687926 6.357357176228219 0 0 0
630 2 14.236350305638732 4.633234783903194 11.089455526791898 0 0 0
206 2 7.895765152417676 1.5258056279911747 4.681951563232205 0 0 0
208 1 11.009112489369738 1.5339233516895918 4.75681735085366 0 0 0
427 2 9.404601383948986 3.06561927769774 6.3954023544355065 0 0 0
650 2 14.191057790981466 7.837836522210973 11.100790981669036 0 0 0
429 1 12.598475094830686 3.1690969680706487 6.2970620036699065 0 0 0
210 2 14.216665233969932 1.5392330695506014 4.694261542834365 0 0 0
222 1 1.655899126748897 4.756588187930485 4.754527230829831 0 0 0
443 1 3.2135028096766667 6.289676544744807 6.327792818128778 0 0 0
224 1 4.657861583809826 4.658065192408227 4.664446149454198 0 0 0
445 2 6.2715153339473 6.3975138816095285 6.302166115745565 0 0 0
648 1 11.03608942346717 7.843511150520788 10.990356822775256 0 0 0
226 1 7.875053943512758 4.667089926082461 4.790023690584441 0 0 0
447 1 9.575670007513658 6.28711875382493 6.36729648255731 0 0 0
228 2 11.089480532559358 4.753452604208506 4.689514440879524 0 0 0
646 2 7.94624312349896 7.862773521608222 11.104157661715046 0 0 0
451 2 15.759662313505748 6.306898408138764 6.354948254647634 0 0 0
449 1 12.618309629053465 6.305234331604497 6.259767288521129 0 0 0
230 2 14.246831911802406 4.589177660890554 4.7321952207077205 0 0 0
603 2 3.1382948680860423 -0.013983612968819628 9.421148858356469 0 0 0
402 1 1.5993524404025796 1.5630551284952543 7.911461638578009 0 0 0
623 1 3.166183974409552 3.1807557701398497 9.451396769831662 0 0 0
602 1 1.5625317004333026 1.6020216228448492 11.051810964333159 0 0 0
604 2 4.722490957293406 1.5780057874033198 11.158275189923526 0 0 0
404 1 4.71938259768686 1.4919173217645247 7.955185527326148 0 0 0
625 1 6.334197859829905 3.0916516247936743 9.512122878130432 0 0 0
606 2 7.831002343780243 1.4598293380189593 11.093976866057481 0 0 0
406 1 7.918713131464758 1.5354589052768566 7.942932236223546 0 0 0
627 1 9.510012919463446 3.0788420408947346 9.569678126140353 0 0 0
408 1 11.006073989124275 1.566300898762729 7.965251623836365 0 0 0
608 1 10.981661399869578 1.4542592663926266 11.144132819751889 0 0 0
647 1 9.50833396995099 6.275396557312594 9.551037503810026 0 0 0
628 2 11.003891429760456 4.63381142669704 11.164774434304636 0 0 0
629 2 12.693973560280542 3.1037203261208486 9.411095117334622 0 0 0
410 1 14.18993103361293 1.4965738061780054 7.8368282096796795 0 0 0
610 2 14.307593594043276 1.6005199781316557 11.04479358814834 0 0 0
649 2 12.608838966786715 6.2716102987206614 9.500872975053069 0 0 0
422 2 1.5972447005633297 4.84085444257521 7.96389490780042 0 0 0
643 2 3.1746402151618947 6.3520118005893025 9.5360268064207 0 0 0
622 1 1.532703064689373 4.783743538685098 11.11789339459284 0 0 0
428 1 11.093222770473528 4.741470044620804 7.85673139192621 0 0 0
626 2 7.931552210417913 4.6864605669077335 11.122796028461636 0 0 0
424 1 4.7763318043241405 4.786581694082437 7.978773010475772 0 0 0
624 1 4.774739634313182 4.7321606535267104 11.10093148060171 0 0 0
645 1 6.39352651648948 6.412297248550687 9.527292698389362 0 0 0
448 1 11.10142007380383 7.893533933314277 7.912710799327904 0 0 0
426 1 7.923842392123952 4.767383601299002 7.923585698817166 0 0 0
48 1 11.072362406949543 7.8610766558483505 1.586553522798316 0 0 0
46 1 7.932669422462234 7.779366151013527 1.642122048676312 0 0 0
50 1 14.18715526151579 7.880587574279627 1.6406925852365501 0 0 0
242 2 1.5571999354823753 7.894509342594011 4.660109107335194 0 0 0
246 2 7.98397581731825 7.872117680720234 4.787421625438464 0 0 0
450 1 14.310203641432077 7.849727690186322 7.957508340240577 0 0 0
403 1 3.148083122301654 0.04030552358581119 6.270993034519674 0 0 0
211 2 15.811976874910117 -0.004479439887859371 3.159894405616701 0 0 0
47 2 9.45992795385503 6.342251267102551 -0.01152898772431854 0 0 0
23 1 3.091630840086171 3.170867246602583 0.0026221683499727533 0 0 0
43 1 3.087246575547201 6.264233324892927 0.008387226293422145 0 0 0
29 1 12.615332834685756 3.1207741090534005 -0.012502817574670644 0 0 0
802 2 1.5091617036516674 1.6637288097559886 14.264197930202261 0 0 0
823 2 3.121036446626951 3.156293286937198 12.602640432172278 0 0 0
821 1 0.05911348818994691 3.165574216833213 12.599950647888743 0 0 0
825 1 6.3058515463329385 3.066538830197849 12.61889284051294 0 0 0
804 1 4.720484937747157 1.5089957973686277 14.278608649268996 0 0 0
1431 2 15.818530879965179 3.0965768341749906 22.164976561896125 0 0 0
806 2 7.884157417249745 1.4559040241560464 14.252235957983647 0 0 0
827 1 9.404749582821125 3.0173679486456035 12.656775221167056 0 0 0
808 1 11.01407362268248 1.463050953371226 14.329998486533137 0 0 0
1051 2 15.751566021523004 6.204750238144206 15.786413572951535 0 0 0
829 1 12.617476969553424 3.0312048546520063 12.621014089057182 0 0 0
810 1 14.159632810668766 1.5286478291130956 14.249054316908703 0 0 0
1451 1 15.753971782616837 6.305648862885873 22.133110588449114 0 0 0
1449 2 12.722636946466038 6.1589290377715535 22.16559189875782 0 0 0
843 2 3.1149308692183197 6.292359086701851 12.801022184772654 0 0 0
822 1 1.4611619768840443 4.752344803636918 14.263962689023883 0 0 0
841 1 0.045230961064830946 6.346951780088994 12.69977291178904 0 0 0
842 2 1.58141676624988 7.881370283656959 14.364012778320076 0 0 0
845 2 6.362849587928848 6.288636616516561 12.615504789721482 0 0 0
824 2 4.779108325266733 4.667902766309988 14.167876700028556 0 0 0
826 1 7.855038158910203 4.640072602739503 14.215074348917497 0 0 0
844 1 4.704882493207967 7.844687339144577 14.246240221698384 0 0 0
847 2 9.48302905294622 6.216819448921329 12.672835373106969 0 0 0
828 1 11.060506438882685 4.664248789224515 14.30835225632647 0 0 0
848 1 11.061474034054777 7.867254816831126 14.187982743941289 0 0 0
849 1 12.602917984648666 6.314297458574101 12.645795250171581 0 0 0
830 1 14.250327917310303 4.693618458136515 14.198617143013788 0 0 0
850 1 14.21661476229731 7.7812807534092245 14.21868946154303 0 0 0
1002 2 1.5865305079325502 1.5477925984048178 17.374692989646086 0 0 0
1023 1 3.1320762817038865 3.156844091151038 15.794275281752954 0 0 0
1230 2 14.26089147922891 4.65644590756636 20.68202861475121 0 0 0
1251 1 15.724439789294918 6.360716932900718 18.96091685276263 0 0 0
1004 2 4.7040674207733755 1.4693728877407142 17.348892194732255 0 0 0
1025 2 6.372339987222887 3.114792505878512 15.833918674101119 0 0 0
1247 2 9.578256614427861 6.35695977224286 19.0391569527748 0 0 0
1006 2 7.902424146432028 1.472882372358201 17.39713437636245 0 0 0
1027 2 9.52227321082332 3.082694130633238 15.831790880927949 0 0 0
1008 1 10.99524345791799 1.550582267462593 17.4262501941483 0 0 0
1031 2 15.781497930002692 3.157596642141315 15.823490336237365 0 0 0
1029 2 12.645818613661385 3.1633500229229075 15.939990968141863 0 0 0
1010 2 14.25984638993593 1.5663085702930637 17.49141401899034 0 0 0
1228 1 11.032087726666493 4.66165881494758 20.53681218926848 0 0 0
1043 2 3.0725776022002647 6.205149630267265 15.883371270654736 0 0 0
1022 2 1.437562545917034 4.623771993236758 17.354881811618963 0 0 0
1042 2 1.5572421933783644 7.827832212777337 17.474770121861578 0 0 0
1045 2 6.324087916864531 6.290006421818833 15.717111654851175 0 0 0
1024 2 4.687544350288239 4.651137859233113 17.283720314203606 0 0 0
1026 1 7.848165710489957 4.781187623509539 17.385649510029587 0 0 0
1044 1 4.735631691499895 7.846853963924169 17.421753183772946 0 0 0
1047 2 9.522052718199209 6.281242951552281 15.773387298140022 0 0 0
1028 1 11.039281326264286 4.729389281651875 17.477557380166456 0 0 0
1049 2 12.618191492031443 6.276971595542193 15.86417600914655 0 0 0
1030 1 14.272141008125429 4.739218570256458 17.459906152913582 0 0 0
1223 1 3.1417696641895714 3.0983041896055523 18.910135897240835 0 0 0
1423 2 3.0394018435995425 3.164654518098137 22.082607027063197 0 0 0
1202 2 1.5098982124425118 1.571997207632623 20.514229315714644 0 0 0
1403 2 3.1682207437836047 -0.009639680858193476 22.036308537301135 0 0 0
1225 2 6.310147940474664 3.1567846062074527 18.885337904363265 0 0 0
1204 2 4.734082930422288 1.5641523952640162 20.467274226850975 0 0 0
1425 1 6.302027183793881 3.1510548246074443 22.112698274049986 0 0 0
1206 2 7.893605927192752 1.4976965138648282 20.50678310654142 0 0 0
1205 1 6.3239009563128175 -0.001783194575836037 18.941735158192373 0 0 0
1227 2 9.440658271842283 3.086353124082675 18.975679561020353 0 0 0
1427 1 9.447119346542882 3.0739150447124794 22.072051706871456 0 0 0
1208 2 11.039942444792054 1.4510383977339496 20.678780249319434 0 0 0
1249 2 12.603323269639878 6.297234173707337 18.94824769378236 0 0 0
1429 1 12.634414579645835 3.0738138062690803 22.0370610051202 0 0 0
1229 2 12.632389251789993 3.159640067376279 19.028310201312813 0 0 0
1210 2 14.187160491487594 1.521894183342383 20.60132608939321 0 0 0
1211 1 15.780772418719312 -0.003282179277856661 19.054751277713304 0 0 0
1226 2 7.791581773789747 4.732670344150318 20.54079960246534 0 0 0
1441 2 -0.032162859393545344 6.346218840181149 22.120966537210105 0 0 0
1243 1 3.122578611330266 6.203726156676044 19.04038255107286 0 0 0
1443 2 3.1151735130846756 6.392702514702477 22.176031395352023 0 0 0
1222 2 1.511443532872875 4.789089233613619 20.55214953052891 0 0 0
1447 1 9.423547643600553 6.254120420240388 22.147758810003843 0 0 0
1445 2 6.195814550076479 6.2879992834028355 22.20555520462309 0 0 0
1245 2 6.250016455797587 6.323825304006253 18.940604287862566 0 0 0
1224 2 4.737287539774765 4.683641308093643 20.502938521267364 0 0 0
846 2 7.888628594791177 7.837649341714354 14.220314589005667 0 0 0
1046 1 7.857026397516276 7.865051422534419 17.313753486674706 0 0 0
1250 1 14.191161270798718 7.773619943264076 20.584391240756343 0 0 0
801 2 0.08822633760767573 -0.0092078102081814 12.631287580119707 0 0 0
1201 1 0.025604901457736418 -0.0041325585428246825 18.924350728404736 0 0 0
1402 2 1.542387987287271 1.5657097775271527 23.646363619399896 0 0 0
1623 1 3.057707368097279 3.18037719864039 25.23512357772021 0 0 0
1404 2 4.758240171046972 1.5346993761074028 23.686517282466212 0 0 0
1625 2 6.264275500446617 3.146310653525636 25.2271961298593 0 0 0
1406 2 7.852435188898866 1.5116555014844484 23.65502165711103 0 0 0
2001 2 0.024788700720147716 0.051408353309309957 31.644607728483944 0 0 0
1408 2 11.189900083964876 1.56684769941295 23.76657239721642 0 0 0
1627 2 9.44118418228905 3.0728771989765775 25.236977801173555 0 0 0
1629 2 12.605610006616521 3.1759424138736603 25.36930448883192 0 0 0
1410 1 14.254433382198588 1.530393603696992 23.72343163231466 0 0 0
1609 1 12.667228274575786 0.08180478904244624 25.33999052716007 0 0 0
1422 2 1.4970081035494383 4.719045800481968 23.668348706226045 0 0 0
1643 2 3.133281175674796 6.376974368205792 25.267247281175596 0 0 0
1424 1 4.710364742620087 4.684071069552736 23.679775617994263 0 0 0
1645 1 6.215497717195843 6.392935293426321 25.29259334862419 0 0 0
1426 1 7.8325474360366565 4.75896036318212 23.687364245871912 0 0 0
1428 2 10.98591020936369 4.6345253881883135 23.720238206784664 0 0 0
1647 1 9.454363726652357 6.221385980474547 25.347359652601494 0 0 0
1430 2 14.300012609877303 4.691747948499479 23.79983615517293 0 0 0
1649 2 12.612463450253117 6.310392942948902 25.283442409773556 0 0 0
1602 1 1.532022170316554 1.5885150899275728 26.85247206762298 0 0 0
1823 2 3.011593177298928 3.2000492972687598 28.45526675967031 0 0 0
1802 2 1.5349678897474788 1.646817427749217 30.12860547958013 0 0 0
2049 2 12.556812496851917 6.262262261714769 31.646651804399553 0 0 0
1604 1 4.716265430643584 1.6028293382704657 26.765767416689936 0 0 0
1825 1 6.210959517628375 3.0582913766270168 28.459185634088737 0 0 0
1804 2 4.679899401225313 1.6434573578513252 30.121518530271175 0 0 0
1606 1 7.90170661987108 1.5503542502589096 26.929635905961106 0 0 0
1806 1 7.913847841532932 1.6055438898463048 29.976734711912385 0 0 0
1831 2 15.707436196430654 3.1792620594797287 28.445893235277737 0 0 0
1608 1 11.014636928494175 1.629983948103137 26.913221551587018 0 0 0
1827 1 9.424292768963767 3.1919631404126316 28.48412707953025 0 0 0
1808 1 11.003336689640921 1.5770786702441795 30.099486387334405 0 0 0
1807 1 9.501833121313599 0.020930856858411458 28.55411777077771 0 0 0
1610 2 14.198347339586507 1.556183448341592 26.960755175329915 0 0 0
1829 2 12.60379813793741 3.1607990816173306 28.566953558740032 0 0 0
1810 1 14.228237556410695 1.605987484006803 30.059871451123634 0 0 0
1809 1 12.642366766288733 0.058562412553204185 28.552893208865882 0 0 0
1622 2 1.4567562676882093 4.806589309315759 26.812926409092103 0 0 0
1843 2 3.087300278993394 6.336142984881105 28.46750593283871 0 0 0
1822 1 1.4941950081891509 4.786878259747255 30.102580745703552 0 0 0
1651 1 15.78301568133634 6.317939462897177 25.290170155292966 0 0 0
1642 2 1.5638604927609698 7.863368125127574 26.887614393225228 0 0 0
1624 1 4.586199304379723 4.6997481707982995 26.834451567139013 0 0 0
1845 1 6.208337612973888 6.322463903899152 28.5063048732333 0 0 0
1824 2 4.66383212312741 4.780968930479336 30.10656862915904 0 0 0
1826 2 7.777009856979072 4.689781280143384 29.978157560553214 0 0 0
1626 1 7.769683762770668 4.690675274308594 26.881771503775592 0 0 0
1628 2 11.034555557410329 4.738348127716753 26.9220011797857 0 0 0
1847 1 9.417382815972177 6.320489439373338 28.409504577982055 0 0 0
1828 2 10.943840368689129 4.710410669494481 30.132931835716253 0 0 0
1851 1 15.774153990639851 6.360204120513458 28.411734439200327 0 0 0
1830 1 14.213253797490509 4.7630476869191725 30.011692334692764 0 0 0
1630 2 14.180831963238312 4.717872944004326 26.9398940983603 0 0 0
1849 2 12.614334458858862 6.414161400727353 28.568048496987913 0 0 0
2002 2 1.6630648846375962 1.6004174255842416 33.1451327416213 0 0 0
2023 1 3.115324269607492 3.241588100324627 31.60501552220692 0 0 0
1601 1 -0.0011766818245675381 0.006362287057895252 25.32448825505229 0 0 0
2025 2 6.39901983553291 3.138167615174553 31.579215993638627 0 0 0
2004 2 4.782070297210777 1.5303500021090866 33.287595155099844 0 0 0
2006 1 7.81716510933934 1.5522960122461664 33.20132907533222 0 0 0
2027 1 9.379369899786498 3.128387259490583 31.636515841568446 0 0 0
2008 1 11.006157195959787 1.5467357601483964 33.226127926848434 0 0 0
1631 2 15.761769824353495 3.13520154503362 25.327078419992432 0 0 0
2010 2 14.237012045744642 1.623730180572798 33.22979194107767 0 0 0
2030 1 14.21536134182418 4.72018373557462 33.27495864827759 0 0 0
2029 2 12.612706836711371 3.1545929075709247 31.72685763063228 0 0 0
2009 2 12.544016236723852 -0.006568656476721467 31.653450624323543 0 0 0
2011 2 15.706162718618414 0.04337023111153497 31.638812624680266 0 0 0
2043 1 3.163764272262345 6.384608969070779 31.666442550388027 0 0 0
2022 2 1.6255643666397315 4.7214691038434955 33.24062180877316 0 0 0
2051 1 15.760217834199564 6.278895484949086 31.62503943109505 0 0 0
2026 1 7.976970560747377 4.725914560937285 33.258595550140896 0 0 0
2045 2 6.362212513401373 6.315955022401018 31.74030602972239 0 0 0
2024 2 4.837382524258114 4.697751995629509 33.313516148427496 0 0 0
2046 1 7.9860009121305975 7.895049684544629 33.23376908933455 0 0 0
2028 2 11.140847415562499 4.722700752256382 33.24810390941013 0 0 0
2047 2 9.456117992926577 6.332741835083042 31.60206285977192 0 0 0
1448 1 11.05121255783426 7.860849619781671 23.75156110125116 0 0 0
1450 2 14.226661939729746 7.824100459198436 23.758836121591056 0 0 0
1646 2 7.799784276609167 7.895387933025306 26.876860308493782 0 0 0
1644 2 4.690577891106567 7.879133166248489 26.89484717878993 0 0 0
1648 2 10.985846711470886 7.86496598778873 26.883284025432285 0 0 0
1650 2 14.243309367434703 7.898971947445088 26.896584701271447 0 0 0
2048 1 11.09110228622963 7.849587419620274 33.245942180527486 0 0 0
1603 1 3.067792711516423 -0.01567862483243232 25.278047118766988 0 0 0
1607 2 9.461608043797474 0.04951436443109358 25.320548980879508 0 0 0
1803 2 3.086674218680927 0.04733392962954852 28.497131917104408 0 0 0
2005 2 6.392751319915639 0.005267614177249413 31.570743557012047 0 0 0
2202 1 1.5093491959375382 1.5406152964797217 36.35420512095487 0 0 0
2223 1 3.1850316819090545 3.126390633130688 34.68429904586302 0 0 0
2225 2 6.381974142366764 3.1899428897972686 34.80883212609311 0 0 0
2204 2 4.722932933244083 1.5500405118210263 36.406846015460374 0 0 0
2206 2 8.016723884548039 1.5722001940545631 36.4339926927766 0 0 0
2205 2 6.369436938911377 0.002729159169401165 34.7760440325098 0 0 0
2208 2 11.111212653293604 1.4657514607592803 36.429461894031576 0 0 0
2227 2 9.557194116459305 3.102347743478792 34.87477925801072 0 0 0
2821 2 0.05571345917062587 3.1487797369823647 44.362307467430725 0 0 0
2210 1 14.313658748469448 1.457905593130717 36.323253025988514 0 0 0
2229 1 12.678981051814954 3.056620246284704 34.90650332486288 0 0 0
2209 2 12.690317443124789 -0.016280366110536786 34.83670019950043 0 0 0
2630 2 14.249003845650313 4.660108813580579 42.7255457126342 0 0 0
2243 2 3.1809747891084337 6.322865511948088 34.8226658798735 0 0 0
2222 1 1.618022897376007 4.678802403406511 36.3993949017369 0 0 0
2849 2 12.707103450856879 6.305937154794444 44.32726516881411 0 0 0
2831 1 15.817718197594028 3.172384968353775 44.31287377626965 0 0 0
2245 2 6.265526778754986 6.3122392789232595 34.9316082466792 0 0 0
2224 1 4.714704595434993 4.687859815780031 36.369707675420386 0 0 0
2226 2 7.891309968657882 4.690302148266706 36.39713673607076 0 0 0
2641 1 0.008493702463539421 6.3255027144535205 41.061509118377906 0 0 0
2247 2 9.559540687957377 6.316248490515242 34.709108053580195 0 0 0
2228 2 11.0848403655514 4.665540325200581 36.4199851895786 0 0 0
2249 2 12.642584808376395 6.359792084781139 34.803705678425494 0 0 0
2230 2 14.270836904992349 4.6556813334424945 36.29720063043461 0 0 0
2251 2 15.816563602189017 6.291757461160111 34.784628868886784 0 0 0
2250 2 14.265416590556459 7.842319362998077 36.3100508042721 0 0 0
2423 1 3.0729111856418942 3.176541118874114 37.9416325987547 0 0 0
2402 1 1.5236486668444036 1.6182245074515886 39.53325196021099 0 0 0
2623 1 3.1463705269339806 3.0621739710596 41.21655981179615 0 0 0
2621 1 -0.031024719562175562 3.1331752344397517 41.17168649972005 0 0 0
2847 2 9.496391010919927 6.3013167712636875 44.42550934139403 0 0 0
2425 1 6.285977220938905 3.1079620037889115 37.93670326662665 0 0 0
2404 2 4.740288917488497 1.5758131306765388 39.497374163326 0 0 0
2625 1 6.292168531441099 3.1737923531332326 41.06854137550269 0 0 0
2431 2 15.763622445469359 3.1231746042860693 37.970324570824346 0 0 0
2406 1 7.851849417297065 1.6309184046051686 39.408873267569724 0 0 0
2427 2 9.532280755616707 3.1427321326871716 37.98283285856957 0 0 0
2408 1 11.013807857239051 1.5384499602470856 39.53975493035839 0 0 0
2627 1 9.415801586997219 3.1890446363102427 41.08649121195912 0 0 0
2407 2 9.50127268019641 -0.005976807072820618 37.994128595124344 0 0 0
2626 2 7.861453941513808 4.738341383390065 42.65730472121889 0 0 0
2429 2 12.630153947961904 3.0633389255144907 37.98798545233645 0 0 0
2410 2 14.178858636099445 1.5770309417403452 39.56113836150482 0 0 0
2629 2 12.610014028332067 3.1033629434472156 41.16625771393814 0 0 0
2845 1 6.337597420648274 6.314630638110001 44.30754569915921 0 0 0
2843 1 3.145450973993776 6.249896819354556 44.349455461006386 0 0 0
2628 1 11.109666592346109 4.784179183909989 42.77574028620725 0 0 0
2443 1 3.1998788534670477 6.3270412685975135 38.02047929405867 0 0 0
2422 2 1.5171892865143206 4.679759141324588 39.502298341875644 0 0 0
2643 2 3.1470896348300106 6.310177995210053 41.1443811927368 0 0 0
2622 1 1.5041908592330995 4.737669626798852 42.70257018521944 0 0 0
2445 2 6.26628644961741 6.325320519269994 37.959427369087194 0 0 0
2424 1 4.712215081566854 4.693909002806893 39.614024558886065 0 0 0
2645 1 6.269996722612983 6.359034486807802 41.14624690985107 0 0 0
2829 1 12.634234082447891 3.019244593186936 44.27277615349602 0 0 0
2426 2 7.849872397175735 4.738378310184575 39.560594730013904 0 0 0
2647 1 9.528528743942998 6.346185563611734 41.1754280651827 0 0 0
2447 2 9.440398961945668 6.341753069907483 37.997740090388035 0 0 0
2428 1 10.99090390087916 4.746921288166442 39.66547194225252 0 0 0
2610 1 14.256223045704353 1.6285930929453807 42.70105137013514 0 0 0
2446 2 7.928350821126969 7.873697872937487 39.6340989101586 0 0 0
2651 2 15.822093155762865 6.23040153123344 41.21736725909967 0 0 0
2624 1 4.752633300340386 4.758242020553812 42.7362022372989 0 0 0
2649 1 12.668393969290214 6.21323722027951 41.18460439985728 0 0 0
2449 1 12.588326934468641 6.303652186332503 38.03818640760195 0 0 0
2430 2 14.158797464157868 4.726163467407286 39.48005324114513 0 0 0
2450 2 14.184595379652546 7.846684970342555 39.492038012019904 0 0 0
2608 1 11.008481751017912 1.519208151979157 42.72831557406591 0 0 0
2602 1 1.5376321432502793 1.6370325327841808 42.73476675932429 0 0 0
2823 2 3.240475182775551 3.161224364372086 44.249293706109675 0 0 0
2803 1 3.2201811458064586 0.020458694424075857 44.312568893134845 0 0 0
2604 1 4.8268659343730045 1.4886992684122557 42.73367857624234 0 0 0
2825 1 6.364747410989678 3.120771125433151 44.22804101930055 0 0 0
2805 2 6.5025121870958085 0.020529764915765726 44.313192084138414 0 0 0
2606 1 7.944699901230477 1.5193092850157106 42.613690241261466 0 0 0
2827 1 9.568910331444634 3.13860955679216 44.22495676449802 0 0 0
2644 2 4.7253325637802375 7.896204638704862 42.77736696616497 0 0 0
2646 1 7.963364930141887 7.845289143457358 42.673539554070835 0 0 0
2650 2 14.21385585690534 7.8256652614978055 42.64245193129643 0 0 0
2403 1 3.173964784995336 0.0029331088612636336 37.95647273589563 0 0 0
2609 2 12.594718523565874 0.03195701712252941 41.14117007470754 0 0 0
3023 2 3.1693860492321906 3.0839586625763107 47.477529537563754 0 0 0
2802 2 1.613584625932489 1.5428230937019294 45.8911868180941 0 0 0
2804 2 4.760677947200741 1.6397558379118704 45.86941300598487 0 0 0
3025 2 6.319481397500557 3.1921213715522256 47.43856279403539 0 0 0
2806 1 7.942693535372449 1.6002481308626626 45.85322805497532 0 0 0
2808 2 11.128410255011456 1.5546704696777955 45.788185776442354 0 0 0
3027 1 9.477404493620185 3.115878848331235 47.473313169889614 0 0 0
3421 2 -0.014384810713107044 3.24297043081745 53.86406097105915 0 0 0
2810 2 14.246914381581067 1.5384520450504846 45.832865902581794 0 0 0
3029 2 12.627315451241286 3.094387007816873 47.355959618587484 0 0 0
3450 2 14.185511026359821 7.856411224874121 55.38255836672597 0 0 0
3010 1 14.324433485773133 1.557043005190743 49.00860472966919 0 0 0
2822 1 1.6405050453527446 4.699401862531634 45.880105723386826 0 0 0
3043 2 3.1399934746245854 6.26796644873652 47.39775761516228 0 0 0
3241 2 0.08587791593967964 6.343291041849452 50.58005031512871 0 0 0
2824 2 4.744133929863048 4.679256265868738 45.81758671080292 0 0 0
3045 1 6.301419653168864 6.394851133487149 47.50259767045194 0 0 0
2826 1 7.905586858578074 4.698514600122872 45.89140618156482 0 0 0
3047 1 9.580481087689705 6.3019865169497224 47.51267810001374 0 0 0
2828 2 11.137281439009223 4.685486519162865 45.849276401835766 0 0 0
2830 1 14.271413324589984 4.73404272083976 45.91170428666872 0 0 0
3049 2 12.702822064551873 6.316505929880467 47.481153154939975 0 0 0
3030 1 14.279617104408166 4.730105198996421 49.0353884187423 0 0 0
3221 1 0.007218753756581028 3.214083948299484 50.6054177572035 0 0 0
3002 2 1.5928228377139277 1.5602132321164646 49.12361248612045 0 0 0
3223 2 3.208401296057707 3.1377284359899598 50.67310843585913 0 0 0
3202 2 1.618696427628246 1.540980734399429 52.20063729038376 0 0 0
3004 2 4.9027758029241015 1.4967820854591638 49.05189715611645 0 0 0
3225 2 6.400817713653267 3.161949044424631 50.55537817348004 0 0 0
3204 2 4.746531041710087 1.5966931759536798 52.17869533073879 0 0 0
3006 2 7.9869189127316105 1.5024037088043802 49.06138169580091 0 0 0
3206 2 8.006536061025916 1.5846115349546208 52.15626910140921 0 0 0
3008 1 11.072895587284084 1.5235900685033352 49.00930866294137 0 0 0
3227 1 9.457645344026822 3.180474986445549 50.596647476368474 0 0 0
3208 2 11.050574940613734 1.5811664806877401 52.16716890568813 0 0 0
3207 1 9.529986607768906 0.028549331538730842 50.627962811957744 0 0 0
3449 2 12.696053492227776 6.333710790720559 53.75984202449655 0 0 0
3229 1 12.621279422895743 3.1611153296632275 50.557568160173766 0 0 0
3210 1 14.16964874917572 1.6092773265173013 52.27706335284466 0 0 0
3022 1 1.6082547940634304 4.709472584556349 49.115931802130376 0 0 0
