LAMMPS data file via write_data, version 12 Jun 2025, timestep = 0, units = metal

2000 atoms
5 atom types

0.0155 30.9845 xlo xhi
0.0155 30.9845 ylo yhi
0.0155 30.9845 zlo zhi

Masses

1 26.98154
2 47.9
3 95.94
4 51.996
5 183.5

Atoms # atomic

1 3 0.015500153565297582 30.984499856294644 0.01550001145218426 0 -1 0
2 2 1.5639499454226766 1.563949731235874 1.5639504695747368 0 0 0
201 4 30.984499994922835 30.98449982655243 3.1123997628670033 -1 -1 0
202 5 1.5639503278355391 1.5639499806234898 4.66084978398249 0 0 0
401 3 30.98449991610824 30.984499930272516 6.20929996508726 -1 -1 0
21 3 30.98449995621947 3.112400212160076 30.984499652299938 -1 0 -1
22 1 1.5639499229924518 4.660850345152311 1.5639499948166096 0 0 0
221 2 0.015500049161037732 3.1123998091370466 3.112399683093722 0 0 0
222 2 1.5639501404051614 4.660849763132804 4.660850056099674 0 0 0
421 2 0.01550032768903413 3.1123999801060087 6.209300048442824 0 0 0
41 4 30.984499920367202 6.2092998560322625 30.984499809182505 -1 0 -1
241 2 30.984499973050717 6.209300257997359 3.112399674608464 -1 0 0
441 1 0.015500176106355477 6.209300025834545 6.209299819683787 0 0 0
3 5 3.1123998645162656 30.984499956645152 30.984499846496103 0 -1 -1
4 1 4.660850188179618 1.5639497870835308 1.5639504640675472 0 0 0
203 4 3.112400268108824 30.9844999051048 3.112400029362068 0 -1 0
204 4 4.660849795791557 1.5639500523660654 4.660849818605555 0 0 0
403 1 3.112400469562492 0.015500221808215753 6.20929961566377 0 0 0
23 3 3.112399772944743 3.1124000439097927 30.984499884810134 0 0 -1
24 1 4.66085004030949 4.660850006469154 1.5639504045534378 0 0 0
223 2 3.11240037290004 3.112399814538442 3.1124001202007765 0 0 0
224 3 4.6608497121038654 4.660849612583313 4.660849710241038 0 0 0
423 4 3.112400170742818 3.112399822341053 6.2092998940117 0 0 0
43 2 3.112399681231295 6.209299732147993 30.984499900288277 0 0 -1
243 4 3.1123999750269125 6.209299930390178 3.1124000837409 0 0 0
443 1 3.112400147445083 6.209299970407331 6.209299728588568 0 0 0
5 4 6.209300206899542 30.984499847101848 0.015500031811378127 0 -1 0
205 3 6.209299766774234 30.984499940486305 3.1123999713648494 0 -1 0
405 3 6.209299574900751 0.015500066475790717 6.209299663807558 0 0 0
25 3 6.209300359069418 3.112400029074316 0.01550028521754518 0 0 0
225 4 6.2093000500192685 3.112400070897211 3.1123999148494095 0 0 0
425 5 6.209299853862206 3.1123997735975064 6.209299755195783 0 0 0
45 1 6.209300673355933 6.209299772586521 0.015500128603921757 0 0 0
245 5 6.209300267201008 6.209299778387873 3.1123997824722274 0 0 0
445 5 6.209300015729172 6.20930019685628 6.209300102429077 0 0 0
6 2 7.757750028567707 1.5639497093924455 1.5639500678996445 0 0 0
206 5 7.757749806369356 1.563950333872321 4.660849695494318 0 0 0
26 4 7.757749915280435 4.660850012124236 1.5639502655572017 0 0 0
226 2 7.75775024712971 4.660849917010735 4.660849523739635 0 0 0
7 4 9.306199943572429 30.984499891358325 0.015500167523425928 0 -1 0
8 4 10.854650217579492 1.5639496132871158 1.5639497651919176 0 0 0
207 2 9.306200120550354 0.015500214162892397 3.1123992845631743 0 0 0
208 3 10.854650290773783 1.5639496738018854 4.660849732440383 0 0 0
407 3 9.306200135685938 0.015500205753842757 6.209300254618666 0 0 0
27 3 9.306199982788268 3.112399862669186 0.015500308270821194 0 0 0
28 5 10.854650165301214 4.660850165968989 1.5639502393636857 0 0 0
227 5 9.306199914367616 3.1124001859383172 3.112399863080456 0 0 0
228 4 10.854649908082745 4.660850373272081 4.660849754414017 0 0 0
427 3 9.306200233477517 3.1124002673736983 6.209299876563901 0 0 0
47 5 9.30619968459893 6.209300008693354 0.015500068402819272 0 0 0
247 4 9.306200079950166 6.209299931386792 3.11240022172227 0 0 0
447 3 9.306200241678455 6.209299863803029 6.209299342104811 0 0 0
9 4 12.403100059008379 0.015500039361763621 0.015500221616558157 0 0 0
209 4 12.403100288642518 0.015500206020907582 3.1123997980422193 0 0 0
409 2 12.403100296390273 0.01550033119747899 6.209299681431253 0 0 0
29 4 12.403099976929854 3.112399730526641 0.015500157576283938 0 0 0
229 5 12.403099843845768 3.1123998559827806 3.1124000126963094 0 0 0
429 3 12.403099824682291 3.1123997648919683 6.2092997307585325 0 0 0
49 1 12.403100114555746 6.209300118823451 0.015500276004582026 0 0 0
249 4 12.403099912778595 6.209300279776705 3.1124002418092074 0 0 0
449 5 12.403099883383566 6.209300106989487 6.209299471254465 0 0 0
10 1 13.95154909655034 1.563949776924366 1.5639498180634823 0 0 0
210 4 13.951549681410935 1.563949774031034 4.660849944114149 0 0 0
30 2 13.951549650566934 4.660850186444973 1.5639498453647471 0 0 0
230 3 13.951549868069119 4.660850272654517 4.6608498746384734 0 0 0
11 5 15.49999998191668 0.015500017514172492 30.98449991452465 0 0 -1
12 2 17.048450251139823 1.5639499396590104 1.5639497404974774 0 0 0
211 5 15.49999983905867 30.98449977833022 3.112400131303907 0 -1 0
212 2 17.04845000476964 1.5639501918512573 4.6608500006989315 0 0 0
411 5 15.499999888517195 0.015500204412130984 6.209299867303318 0 0 0
31 3 15.500000186601504 3.1123997742869913 30.98449967349253 0 0 -1
32 5 17.04845032309794 4.660850352611177 1.563949884672161 0 0 0
231 5 15.499999984532199 3.1123999403392917 3.112400136770357 0 0 0
232 3 17.048450098112703 4.660850159696966 4.660849945449065 0 0 0
431 2 15.49999981415864 3.1123996167899466 6.209299668178029 0 0 0
51 2 15.50000007207621 6.2093000106671425 30.984499896080216 0 0 -1
251 1 15.499999506814254 6.20930045682257 3.1124000160668146 0 0 0
451 1 15.499999698071484 6.2093003300015575 6.209299720451704 0 0 0
13 4 18.596899757104794 0.01550021236778266 30.984499917037546 0 0 -1
213 1 18.59689970762261 30.98449992390646 3.1124000863732637 0 -1 0
413 5 18.596899879334035 30.984499878003643 6.209299856694437 0 -1 0
33 5 18.59689986336414 3.1124000788478074 30.98449983293055 0 0 -1
233 1 18.596900225683367 3.1124000393114017 3.112399687821844 0 0 0
433 1 18.59689998541596 3.112399676588904 6.209299921093167 0 0 0
53 4 18.59690014252275 6.209299767812488 30.984499876747147 0 0 -1
253 4 18.596900216590868 6.209299944528557 3.1123998112400084 0 0 0
453 5 18.596900085483313 6.209299962927525 6.209299918320464 0 0 0
14 2 20.145350051585307 1.5639499856506824 1.5639501458651306 0 0 0
214 1 20.145350383616755 1.5639501293453815 4.660849707404448 0 0 0
34 4 20.145349796425574 4.6608501257674675 1.5639501647593594 0 0 0
234 2 20.14535004898326 4.660850031909876 4.660849807559737 0 0 0
15 5 21.69379996099167 30.984499983487733 0.015500184926320366 0 -1 0
16 1 23.242249954213342 1.563949880559629 1.5639503252886675 0 0 0
215 4 21.693799943245093 0.015500027963113483 3.1123999750904883 0 0 0
216 2 23.24225004432902 1.5639496561749238 4.660850034444024 0 0 0
415 3 21.69380026150271 0.015500325874652223 6.209300148045813 0 0 0
35 3 21.69379971722665 3.112400198729919 0.015500186049016224 0 0 0
36 2 23.242249820661655 4.6608499486016015 1.5639500646170716 0 0 0
235 4 21.693799895169338 3.112400089398823 3.112399825000681 0 0 0
236 3 23.242249662892252 4.660849818650894 4.66085001477404 0 0 0
435 2 21.6938002394986 3.1123997026412575 6.209299941923418 0 0 0
55 5 21.693799972001777 6.209300025702984 0.015500425678086977 0 0 0
255 3 21.693799844254382 6.209299964908586 3.1123996534042626 0 0 0
455 1 21.69380014913925 6.209300305261686 6.209300043936286 0 0 0
17 1 24.790700184065013 30.98449994633743 0.015500195874685296 0 -1 0
217 2 24.790700278231906 30.98449997141252 3.1124000552143856 0 -1 0
417 4 24.790700149026705 0.015500168116927292 6.209300123686987 0 0 0
37 3 24.790700253713183 3.1124001446131473 30.98449999555143 0 0 -1
237 3 24.790700140274552 3.1123999299294858 3.112399807368103 0 0 0
437 5 24.790700242634777 3.1123996224444093 6.209300481147952 0 0 0
57 2 24.79069994413584 6.209299778186695 0.015500305590963616 0 0 0
257 5 24.790699912981065 6.20929994549566 3.1123996231432587 0 0 0
457 5 24.7907000731313 6.2093001486419634 6.209300518571131 0 0 0
18 4 26.339149845254163 1.5639499489129065 1.5639499999219313 0 0 0
218 5 26.339149855666676 1.5639496003494906 4.660850422858087 0 0 0
38 2 26.339150235318847 4.660850116434713 1.5639496910505146 0 0 0
238 2 26.339150331119882 4.660849926742438 4.660850308918891 0 0 0
19 3 27.88759980589921 0.015500119486118732 0.015500251898662921 0 0 0
20 2 29.4360501575718 1.5639500098204622 1.5639502881993212 0 0 0
219 5 27.887599728395944 30.98449998617426 3.112400047489777 0 -1 0
220 5 29.43604996547342 1.5639495692021657 4.660849906263589 0 0 0
419 4 27.88759959969307 30.98449986771907 6.209299831665715 0 -1 0
39 3 27.887599900090617 3.1124001604622302 30.984499834960943 0 0 -1
