LAMMPS data file via write_data, version 22 Jul 2025, timestep = 505000, units = metal

9826 atoms
5 atom types

4.082228951189966 56.77777104880729 xlo xhi
4.277747958375395 56.58225204161932 ylo yhi
4.019233056077767 56.84076694392519 zlo zhi

Masses

1 26.98154
2 47.9
3 95.94
4 51.996
5 183.5

Atoms # atomic

8737 3 5.624678821511036 6.963998315484985 8.05320132683053 1 0 1
8126 3 7.262611725870374 5.357398843858155 6.736668133896973 1 0 1
8160 1 7.232507389684224 8.438233578594133 6.421711449399696 1 0 1
8159 1 5.84336869568657 6.876007589414206 4.909308480290759 1 0 1
8816 5 22.689460585352688 17.339860242845344 10.016238554404042 0 0 1
8127 3 8.595998445604366 6.774165958896646 4.595817744903559 0 0 1
8705 4 8.742431698807128 7.074785092831331 8.11580274193585 0 0 1
8707 1 11.667673550539082 7.105738083409316 8.006270341065642 0 0 1
8094 3 10.021823533898377 5.482939848538558 6.570567469331443 0 0 1
8128 5 10.129375469241335 8.492214874042633 6.293446504908894 0 0 1
8129 5 11.873290433525701 7.0788933155477505 4.886727986232327 0 0 1
8096 1 13.307826056544446 5.41431265252987 6.674980274227976 0 0 1
8709 3 14.877112720996283 7.175112043198332 8.078981310163918 0 0 1
8098 3 16.563427942842136 5.473970513176884 6.779631329477832 0 0 1
8131 5 14.981553831626549 6.949119319856736 5.1071179383789875 0 0 1
8130 3 13.346871871740639 8.606243763868182 6.638080588074893 0 0 1
8132 1 16.607066698582237 8.703512219982704 6.847126417722909 0 0 1
8711 1 18.092791332831595 7.026762977318511 8.387315365054988 0 0 1
8713 3 21.189871352487106 7.140084727712679 8.397858730330281 0 0 1
8100 3 19.88137780968695 5.434227503906293 6.706448979685927 0 0 1
8135 1 21.524183545700016 7.102913009529563 5.193258314288474 0 0 1
8133 3 18.03591252619795 6.897247128841668 5.123846694871218 0 0 1
8134 5 19.625586067175256 8.498713860531963 6.678167072632265 0 0 1
8102 1 22.797780422314563 5.452608313961742 6.751237734654792 0 0 1
8715 1 24.560106104317075 6.8755412584943345 8.280773805084106 0 0 1
8136 5 22.94577638429877 8.504715434087897 7.085253120001702 0 0 1
8137 5 24.580172489695837 7.089849762062837 5.372972628760123 0 0 1
8138 1 26.077744170509398 8.675952543434029 6.96769164930128 0 0 1
8104 4 26.01419190020114 5.402972670757855 6.872960915190803 0 0 1
8106 1 29.06971114608533 5.421071952557528 7.026719955344193 0 0 1
8717 4 27.20844824038738 6.729937600346874 8.449402162485743 0 0 1
8140 5 28.94830198662364 8.561596749453013 7.05160195073237 0 0 1
8139 3 27.44357307482239 6.903121323461671 5.396713904076808 0 0 1
8771 3 5.776704570426861 9.987197234760231 8.248390198537711 1 0 1
8194 3 7.191857173525269 11.379549934019018 6.295451176652827 1 0 1
8805 3 5.710160952297401 12.931241140451872 8.051775906780598 1 0 1
8193 5 5.70116122738287 9.61543537179532 4.530681105295661 1 0 1
8192 1 4.292719268735585 11.366386054148672 6.290854029280689 1 0 1
8161 1 8.576300620040621 9.863070092720601 4.617052196279107 0 0 1
8773 3 8.701010511716149 12.788971945611616 8.133185169504229 0 0 1
8739 1 8.720010562252096 9.976275559385847 8.090227732257558 0 0 1
8741 3 11.717605975324041 10.069640159686621 8.146847130945613 0 0 1
8162 5 10.226392447548045 11.41117260201543 6.342329653759242 0 0 1
8775 1 11.699801232164127 12.867412660272748 8.218916033708318 0 0 1
8163 1 11.807005711300915 9.99347652646809 4.68695650042887 0 0 1
8164 3 13.320034978602084 11.453617154515264 6.40029686170575 0 0 1
8166 5 16.563026990108288 11.504393518024486 6.768857072169317 0 0 1
8743 1 14.80492968930539 10.16314657928028 8.373492588250965 0 0 1
8165 3 15.054664919106724 9.908081363526652 5.0469627687234055 0 0 1
8777 1 14.68684015920239 12.716667445793899 8.499145686638501 0 0 1
8745 3 18.137458138284607 10.143832832035258 8.287324884175506 0 0 1
8747 1 21.22100684022536 10.097775168006521 8.489327894072469 0 0 1
8168 3 19.777889130488635 11.600213514579071 6.625780859799448 0 0 1
8169 3 21.469399536993297 9.99711349589574 5.198835530568313 0 0 1
8167 1 18.150673864518875 10.02400599758391 4.893222818321195 0 0 1
8781 4 21.10922893873563 13.074102259905251 8.436826747867224 0 0 1
8779 1 18.210384479263524 12.945289274821505 8.389133107141276 0 0 1
8201 3 17.91323744901977 13.092353770123749 5.11204209623091 0 0 1
8170 1 22.855907392600017 11.751101295982048 7.046509360228872 0 0 1
8749 3 24.44049889939966 10.2086640673934 8.699370772059877 0 0 1
8171 3 24.389752140202372 10.064187077397195 5.096579897728273 0 0 1
8172 5 25.968534200438178 11.492152184892479 6.7829378063665455 0 0 1
8751 1 27.409491365975228 10.114602121746174 8.665719088162687 0 0 1
8174 1 28.952792619569614 11.579161451369181 7.016930142007722 0 0 1
8173 1 27.652431923630992 10.090458014070782 5.285368733278935 0 0 1
8785 3 27.379414816964502 13.139276640875774 8.704543821126007 0 0 1
8227 5 5.728878444483501 13.304119983642597 4.97151079818613 1 0 1
8839 5 5.699305263633783 16.297792689210752 8.361202442138612 1 0 1
8228 1 7.205188245971718 14.805746304022582 6.718007690599042 1 0 1
8261 3 5.7630155046556775 16.17577208326788 4.866162855265183 1 0 1
8197 1 11.69363316295954 13.057173267252422 4.799170798144244 0 0 1
8229 1 8.711728687664685 16.120639221352455 4.963277858359846 0 0 1
8195 3 8.704944138631603 13.26277540781107 4.891000383646087 0 0 1
8807 3 8.737128774455837 16.272446529596024 8.427590033804416 0 0 1
8196 5 10.210187511268535 14.68627925271234 6.8027510961359825 0 0 1
8809 1 11.82634799977873 16.273667601235218 8.390855498781564 0 0 1
8231 3 11.811398707573897 16.02584929839557 4.946344809863894 0 0 1
8199 3 15.03962077370674 12.998722698639938 5.071969721479484 0 0 1
